data,ativo,direcao_sar,tendencia_ema,ema_ok,adx,adx_ok,status,motivo,open_resultado,close_resultado,resultado_teorico
2025-12-15 23:17:00,EURJPY-OTC,call,BAIXA,False,54.35,True,NEGADO,EMA_CONTRA_TENDENCIA,182.586395,182.586195,LOSS
2025-12-15 23:30:00,EURJPY-OTC,put,BAIXA,True,29.78,True,APROVADO,OK,182.561625,182.544365,WIN
2025-12-15 23:40:00,EURJPY-OTC,call,BAIXA,False,27.07,True,NEGADO,EMA_CONTRA_TENDENCIA,182.617165,182.609875,LOSS
2025-12-15 23:47:00,EURJPY-OTC,put,BAIXA,True,18.78,False,NEGADO,ADX_FRACO,182.519005,182.516805,WIN
2025-12-15 23:55:00,EURJPY-OTC,call,ALTA,True,15.86,False,NEGADO,ADX_FRACO,182.654285,182.649175,LOSS
2025-12-16 00:03:00,EURJPY-OTC,put,BAIXA,True,12.45,False,NEGADO,ADX_FRACO,182.529435,182.533725,LOSS
2025-12-16 00:18:00,EURJPY-OTC,call,BAIXA,False,24.32,True,NEGADO,EMA_CONTRA_TENDENCIA,182.437045,182.437725,WIN
2025-12-16 00:51:00,EURJPY-OTC,put,ALTA,False,50.94,True,NEGADO,EMA_CONTRA_TENDENCIA,182.990105,182.987735,WIN
2025-12-16 01:08:00,EURJPY-OTC,call,ALTA,True,26.34,True,APROVADO,OK,182.948935,182.969665,WIN
2025-12-16 01:23:00,EURJPY-OTC,put,ALTA,False,25.72,True,NEGADO,EMA_CONTRA_TENDENCIA,182.998505,182.994225,WIN
2025-12-16 01:27:00,EURJPY-OTC,call,ALTA,True,24.61,True,APROVADO,OK,183.109945,183.120655,WIN
2025-12-16 01:33:00,EURJPY-OTC,put,ALTA,False,23.47,True,NEGADO,EMA_CONTRA_TENDENCIA,183.034035,183.031735,WIN
2025-12-16 01:41:00,EURJPY-OTC,call,ALTA,True,15.26,False,NEGADO,ADX_FRACO,183.065685,183.062085,LOSS
2025-12-16 01:54:00,EURJPY-OTC,put,ALTA,False,17.59,False,NEGADO,EMA_CONTRA_TENDENCIA,183.132445,183.133605,LOSS
2025-12-16 01:58:00,EURJPY-OTC,call,ALTA,True,17.06,False,NEGADO,ADX_FRACO,183.207555,183.211665,WIN
2025-12-16 02:13:00,EURJPY-OTC,put,ALTA,False,31.44,True,NEGADO,EMA_CONTRA_TENDENCIA,183.293375,183.291315,WIN
2025-12-16 02:17:00,EURJPY-OTC,call,ALTA,True,29.49,True,APROVADO,OK,183.343015,183.366475,WIN
2025-12-16 02:26:00,EURJPY-OTC,put,ALTA,False,23.28,True,NEGADO,EMA_CONTRA_TENDENCIA,183.328385,183.327775,WIN
2025-12-16 02:37:00,EURJPY-OTC,call,ALTA,True,16.02,False,NEGADO,ADX_FRACO,183.405515,183.393525,LOSS
2025-12-16 02:40:00,EURJPY-OTC,put,ALTA,False,15.28,False,NEGADO,EMA_CONTRA_TENDENCIA,183.314015,183.315245,LOSS
2025-12-16 02:48:00,EURJPY-OTC,call,ALTA,True,13.02,False,NEGADO,ADX_FRACO,183.365955,183.359415,LOSS
2025-12-16 02:51:00,EURJPY-OTC,put,BAIXA,True,12.66,False,NEGADO,ADX_FRACO,183.291125,183.284825,WIN
2025-12-16 02:59:00,EURJPY-OTC,call,ALTA,True,10.45,False,NEGADO,ADX_FRACO,183.353135,183.353375,WIN
2025-12-16 03:06:00,EURJPY-OTC,put,BAIXA,True,10.18,False,NEGADO,ADX_FRACO,183.281215,183.283645,LOSS
2025-12-16 03:13:00,EURJPY-OTC,call,ALTA,True,14.13,False,NEGADO,ADX_FRACO,183.310425,183.310895,WIN
2025-12-16 03:19:00,EURJPY-OTC,put,BAIXA,True,14.41,False,NEGADO,ADX_FRACO,183.243285,183.241435,WIN
2025-12-16 03:35:00,EURJPY-OTC,call,ALTA,True,12.57,False,NEGADO,ADX_FRACO,183.272085,183.270785,LOSS
2025-12-16 03:57:00,EURJPY-OTC,put,BAIXA,True,7.67,False,NEGADO,ADX_FRACO,183.202415,183.204475,LOSS
2025-12-16 04:12:00,EURJPY-OTC,call,BAIXA,False,11.45,False,NEGADO,EMA_CONTRA_TENDENCIA,183.202755,183.203035,WIN
2025-12-16 04:22:00,EURJPY-OTC,put,BAIXA,True,10.86,False,NEGADO,ADX_FRACO,183.153105,183.147335,WIN
2025-12-16 04:27:00,EURJPY-OTC,call,ALTA,True,10.7,False,NEGADO,ADX_FRACO,183.228855,183.226875,LOSS
2025-12-16 04:37:00,EURJPY-OTC,put,BAIXA,True,9.15,False,NEGADO,ADX_FRACO,183.181585,183.180855,WIN
2025-12-16 05:00:00,EURJPY-OTC,call,BAIXA,False,36.38,True,NEGADO,EMA_CONTRA_TENDENCIA,182.934415,182.936355,WIN
2025-12-16 05:08:00,EURJPY-OTC,put,BAIXA,True,28.96,True,APROVADO,OK,182.898925,182.884695,WIN
2025-12-16 05:20:00,EURJPY-OTC,call,BAIXA,False,23.17,True,NEGADO,EMA_CONTRA_TENDENCIA,182.919765,182.917925,LOSS
2025-12-16 05:44:00,EURJPY-OTC,put,ALTA,False,33.61,True,NEGADO,EMA_CONTRA_TENDENCIA,183.116715,183.118315,LOSS
2025-12-16 05:50:00,EURJPY-OTC,call,ALTA,True,33.34,True,APROVADO,OK,183.178145,183.177595,LOSS
2025-12-16 05:53:00,EURJPY-OTC,put,ALTA,False,30.12,True,NEGADO,EMA_CONTRA_TENDENCIA,183.067645,183.068945,LOSS
2025-12-16 06:10:00,EURJPY-OTC,call,BAIXA,False,29.36,True,NEGADO,EMA_CONTRA_TENDENCIA,182.918105,182.921845,WIN
2025-12-16 06:23:00,EURJPY-OTC,put,BAIXA,True,15.59,False,NEGADO,ADX_FRACO,182.864845,182.865875,LOSS
2025-12-16 06:37:00,EURJPY-OTC,call,BAIXA,False,20.0,True,NEGADO,EMA_CONTRA_TENDENCIA,182.801525,182.806305,WIN
2025-12-16 06:48:00,EURJPY-OTC,put,BAIXA,True,15.08,False,NEGADO,ADX_FRACO,182.815715,182.813445,WIN
2025-12-16 06:54:00,EURJPY-OTC,call,ALTA,True,14.16,False,NEGADO,ADX_FRACO,182.869495,182.869595,WIN
2025-12-16 06:56:00,EURJPY-OTC,put,BAIXA,True,13.68,False,NEGADO,ADX_FRACO,182.807215,182.808825,LOSS
2025-12-16 07:12:00,EURJPY-OTC,call,BAIXA,False,19.45,False,NEGADO,EMA_CONTRA_TENDENCIA,182.700165,182.700555,WIN
2025-12-16 07:14:00,EURJPY-OTC,put,BAIXA,True,20.74,True,APROVADO,OK,182.670705,182.618895,WIN
2025-12-16 07:18:00,EURJPY-OTC,call,BAIXA,False,24.28,True,NEGADO,EMA_CONTRA_TENDENCIA,182.728235,182.730505,WIN
2025-12-16 07:23:00,EURJPY-OTC,put,BAIXA,True,25.52,True,APROVADO,OK,182.533725,182.543795,LOSS
2025-12-16 07:55:00,EURJPY-OTC,call,BAIXA,False,37.97,True,NEGADO,EMA_CONTRA_TENDENCIA,182.393105,182.395335,WIN
2025-12-16 07:59:00,EURJPY-OTC,put,BAIXA,True,35.26,True,APROVADO,OK,182.331775,182.356005,LOSS
2025-12-16 08:01:00,EURJPY-OTC,call,BAIXA,False,32.09,True,NEGADO,EMA_CONTRA_TENDENCIA,182.417185,182.427535,WIN
2025-12-16 08:15:00,EURJPY-OTC,put,ALTA,False,25.74,True,NEGADO,EMA_CONTRA_TENDENCIA,182.494205,182.491665,WIN
2025-12-16 08:36:00,EURJPY-OTC,call,BAIXA,False,25.19,True,NEGADO,EMA_CONTRA_TENDENCIA,182.313865,182.315815,WIN
2025-12-16 08:43:00,EURJPY-OTC,put,BAIXA,True,19.83,False,NEGADO,ADX_FRACO,182.268155,182.261545,WIN
2025-12-16 08:47:00,EURJPY-OTC,call,ALTA,True,19.28,False,NEGADO,ADX_FRACO,182.453915,182.454785,WIN
2025-12-16 08:55:00,EURJPY-OTC,put,BAIXA,True,15.86,False,NEGADO,ADX_FRACO,182.306285,182.311425,LOSS
2025-12-16 09:08:00,EURJPY-OTC,call,BAIXA,False,20.5,True,NEGADO,EMA_CONTRA_TENDENCIA,182.303785,182.302765,LOSS
2025-12-16 09:27:00,EURJPY-OTC,put,ALTA,False,28.63,True,NEGADO,EMA_CONTRA_TENDENCIA,182.571715,182.570515,WIN
2025-12-16 09:38:00,EURJPY-OTC,call,ALTA,True,21.65,True,APROVADO,OK,182.488895,182.533975,WIN
2025-12-16 09:46:00,EURJPY-OTC,put,BAIXA,True,18.55,False,NEGADO,ADX_FRACO,182.361445,182.362165,LOSS
2025-12-16 10:14:00,EURJPY-OTC,call,BAIXA,False,31.39,True,NEGADO,EMA_CONTRA_TENDENCIA,182.192525,182.192995,WIN
2025-12-16 10:22:00,EURJPY-OTC,put,BAIXA,True,20.85,True,APROVADO,OK,182.200295,182.177795,WIN
2025-12-16 10:35:00,EURJPY-OTC,call,BAIXA,False,20.88,True,NEGADO,EMA_CONTRA_TENDENCIA,182.096835,182.080325,LOSS
2025-12-16 10:52:00,EURJPY-OTC,put,BAIXA,True,12.78,False,NEGADO,ADX_FRACO,182.051065,182.051115,LOSS
2025-12-16 11:02:00,EURJPY-OTC,call,BAIXA,False,9.34,False,NEGADO,EMA_CONTRA_TENDENCIA,182.117035,182.113025,LOSS
2025-12-16 11:17:00,EURJPY-OTC,put,ALTA,False,36.4,True,NEGADO,EMA_CONTRA_TENDENCIA,182.461275,182.471045,LOSS
2025-12-16 11:36:00,EURJPY-OTC,call,BAIXA,False,30.35,True,NEGADO,EMA_CONTRA_TENDENCIA,182.221915,182.216655,LOSS
2025-12-16 11:38:00,EURJPY-OTC,put,BAIXA,True,30.65,True,APROVADO,OK,182.187335,182.167785,WIN
2025-12-16 11:53:00,EURJPY-OTC,call,BAIXA,False,32.85,True,NEGADO,EMA_CONTRA_TENDENCIA,182.115605,182.110625,LOSS
2025-12-16 12:05:00,EURJPY-OTC,put,BAIXA,True,18.49,False,NEGADO,ADX_FRACO,182.147495,182.146385,WIN
2025-12-16 12:06:00,EURJPY-OTC,call,ALTA,True,18.48,False,NEGADO,ADX_FRACO,182.219675,182.227215,WIN
2025-12-16 12:17:00,EURJPY-OTC,put,ALTA,False,24.99,True,NEGADO,EMA_CONTRA_TENDENCIA,182.276035,182.277215,LOSS
2025-12-16 12:26:00,EURJPY-OTC,call,ALTA,True,24.84,True,APROVADO,OK,182.361505,182.364755,WIN
2025-12-16 12:30:00,EURJPY-OTC,put,ALTA,False,25.92,True,NEGADO,EMA_CONTRA_TENDENCIA,182.263935,182.266355,LOSS
2025-12-16 12:33:00,EURJPY-OTC,call,ALTA,True,25.54,True,APROVADO,OK,182.373825,182.406865,WIN
2025-12-16 12:52:00,EURJPY-OTC,put,ALTA,False,46.24,True,NEGADO,EMA_CONTRA_TENDENCIA,182.551885,182.551725,WIN
2025-12-16 13:08:00,EURJPY-OTC,call,BAIXA,False,27.64,True,NEGADO,EMA_CONTRA_TENDENCIA,182.409525,182.408175,LOSS
2025-12-16 13:12:00,EURJPY-OTC,put,ALTA,False,24.11,True,NEGADO,EMA_CONTRA_TENDENCIA,182.437875,182.436105,WIN
2025-12-16 13:22:00,EURJPY-OTC,call,BAIXA,False,21.53,True,NEGADO,EMA_CONTRA_TENDENCIA,182.392745,182.391355,LOSS
2025-12-16 13:35:00,EURJPY-OTC,put,BAIXA,True,17.71,False,NEGADO,ADX_FRACO,182.386725,182.385735,WIN
2025-12-16 13:45:00,EURJPY-OTC,call,ALTA,True,13.93,False,NEGADO,ADX_FRACO,182.450835,182.452675,WIN
2025-12-16 13:49:00,EURJPY-OTC,put,BAIXA,True,14.94,False,NEGADO,ADX_FRACO,182.340845,182.342375,LOSS
2025-12-16 13:58:00,EURJPY-OTC,call,BAIXA,False,12.04,False,NEGADO,EMA_CONTRA_TENDENCIA,182.371195,182.375055,WIN
2025-12-16 14:13:00,EURJPY-OTC,put,ALTA,False,24.3,True,NEGADO,EMA_CONTRA_TENDENCIA,182.464475,182.463445,WIN
2025-12-16 14:24:00,EURJPY-OTC,call,BAIXA,False,19.74,False,NEGADO,EMA_CONTRA_TENDENCIA,182.424965,182.423785,LOSS
2025-12-16 14:32:00,EURJPY-OTC,put,BAIXA,True,18.38,False,NEGADO,ADX_FRACO,182.417455,182.420415,LOSS
2025-12-16 14:51:00,EURJPY-OTC,call,BAIXA,False,24.76,True,NEGADO,EMA_CONTRA_TENDENCIA,182.341865,182.340505,LOSS
2025-12-16 15:13:00,EURJPY-OTC,put,ALTA,False,45.27,True,NEGADO,EMA_CONTRA_TENDENCIA,182.659855,182.662885,LOSS
2025-12-16 15:30:00,EURJPY-OTC,call,ALTA,True,26.85,True,APROVADO,OK,182.535365,182.518695,LOSS
2025-12-16 15:42:00,EURJPY-OTC,put,BAIXA,True,16.12,False,NEGADO,ADX_FRACO,182.444865,182.445365,LOSS
2025-12-16 15:56:00,EURJPY-OTC,call,ALTA,True,17.99,False,NEGADO,ADX_FRACO,182.512765,182.509585,LOSS
2025-12-16 15:58:00,EURJPY-OTC,put,BAIXA,True,16.66,False,NEGADO,ADX_FRACO,182.415425,182.410815,WIN
2025-12-16 16:06:00,EURJPY-OTC,call,BAIXA,False,14.96,False,NEGADO,EMA_CONTRA_TENDENCIA,182.436305,182.436215,LOSS
2025-12-16 16:14:00,EURJPY-OTC,put,BAIXA,True,15.72,False,NEGADO,ADX_FRACO,182.415515,182.418495,LOSS
2025-12-16 16:25:00,EURJPY-OTC,call,ALTA,True,11.62,False,NEGADO,ADX_FRACO,182.460595,182.464145,WIN
2025-12-16 16:35:00,EURJPY-OTC,put,ALTA,False,14.41,False,NEGADO,EMA_CONTRA_TENDENCIA,182.480765,182.478045,WIN
2025-12-16 16:39:00,EURJPY-OTC,call,ALTA,True,12.47,False,NEGADO,ADX_FRACO,182.595805,182.596105,WIN
2025-12-16 16:49:00,EURJPY-OTC,put,ALTA,False,15.99,False,NEGADO,EMA_CONTRA_TENDENCIA,182.586325,182.590005,LOSS
2025-12-16 17:01:00,EURJPY-OTC,call,ALTA,True,13.96,False,NEGADO,ADX_FRACO,182.630725,182.635015,WIN
2025-12-16 17:23:00,EURJPY-OTC,put,ALTA,False,30.89,True,NEGADO,EMA_CONTRA_TENDENCIA,182.857575,182.853355,WIN
2025-12-16 17:31:00,EURJPY-OTC,call,ALTA,True,21.14,True,APROVADO,OK,182.871865,182.946515,WIN
2025-12-17 01:21:00,EURJPY-OTC,call,BAIXA,False,39.47,True,NEGADO,EMA_CONTRA_TENDENCIA,183.617715,183.617355,LOSS
2025-12-17 01:27:00,EURJPY-OTC,put,BAIXA,True,31.96,True,APROVADO,OK,183.459605,183.480145,LOSS
2025-12-17 02:07:00,EURJPY-OTC,put,BAIXA,True,19.01,False,NEGADO,ADX_FRACO,183.314575,183.312375,WIN
2025-12-17 02:14:00,EURJPY-OTC,call,BAIXA,False,14.04,False,NEGADO,EMA_CONTRA_TENDENCIA,183.380995,183.373815,LOSS
2025-12-17 02:21:00,EURJPY-OTC,put,BAIXA,True,12.34,False,NEGADO,ADX_FRACO,183.288895,183.291925,LOSS
2025-12-17 02:26:00,EURJPY-OTC,call,ALTA,True,10.87,False,NEGADO,ADX_FRACO,183.394315,183.381235,LOSS
2025-12-17 02:44:00,EURJPY-OTC,put,ALTA,False,12.93,False,NEGADO,EMA_CONTRA_TENDENCIA,183.383395,183.383725,LOSS
2025-12-17 02:59:00,EURJPY-OTC,call,BAIXA,False,27.6,True,NEGADO,EMA_CONTRA_TENDENCIA,183.255975,183.256295,WIN
2025-12-17 03:08:00,EURJPY-OTC,put,BAIXA,True,24.07,True,APROVADO,OK,183.223665,183.197185,WIN
2025-12-17 03:16:00,EURJPY-OTC,call,BAIXA,False,26.28,True,NEGADO,EMA_CONTRA_TENDENCIA,183.270685,183.266665,LOSS
2025-12-17 03:24:00,EURJPY-OTC,put,BAIXA,True,21.28,True,APROVADO,OK,183.189185,183.160925,WIN
2025-12-17 03:38:00,EURJPY-OTC,call,BAIXA,False,29.17,True,NEGADO,EMA_CONTRA_TENDENCIA,183.079055,183.076055,LOSS
2025-12-17 03:39:00,EURJPY-OTC,put,BAIXA,True,29.66,True,APROVADO,OK,183.050045,183.023525,WIN
2025-12-17 03:51:00,EURJPY-OTC,call,BAIXA,False,41.37,True,NEGADO,EMA_CONTRA_TENDENCIA,182.914965,182.915575,WIN
2025-12-17 04:06:00,EURJPY-OTC,put,BAIXA,True,30.51,True,APROVADO,OK,181.834115,181.838325,LOSS
2025-12-17 04:35:00,EURJPY-OTC,call,BAIXA,False,61.93,True,NEGADO,EMA_CONTRA_TENDENCIA,181.674205,181.671585,LOSS
2025-12-17 04:52:00,EURJPY-OTC,put,BAIXA,True,27.52,True,APROVADO,OK,181.751885,181.750635,WIN
2025-12-17 05:13:00,EURJPY-OTC,call,BAIXA,False,22.8,True,NEGADO,EMA_CONTRA_TENDENCIA,181.705635,181.705465,LOSS
2025-12-17 05:21:00,EURJPY-OTC,put,BAIXA,True,15.95,False,NEGADO,ADX_FRACO,181.663015,181.655325,WIN
2025-12-17 05:31:00,EURJPY-OTC,call,BAIXA,False,14.35,False,NEGADO,EMA_CONTRA_TENDENCIA,181.668325,181.665895,LOSS
2025-12-17 05:41:00,EURJPY-OTC,put,BAIXA,True,14.52,False,NEGADO,ADX_FRACO,181.703925,181.703555,WIN
2025-12-17 05:45:00,EURJPY-OTC,call,ALTA,True,12.16,False,NEGADO,ADX_FRACO,181.766615,181.765245,LOSS
2025-12-17 05:57:00,EURJPY-OTC,put,ALTA,False,18.61,False,NEGADO,EMA_CONTRA_TENDENCIA,181.848835,181.846955,WIN
2025-12-17 05:58:00,EURJPY-OTC,call,ALTA,True,19.81,False,NEGADO,ADX_FRACO,181.903715,181.904535,WIN
2025-12-17 06:08:00,EURJPY-OTC,put,ALTA,False,22.6,True,NEGADO,EMA_CONTRA_TENDENCIA,181.834895,181.830855,WIN
2025-12-17 06:17:00,EURJPY-OTC,call,ALTA,True,13.77,False,NEGADO,ADX_FRACO,181.964975,181.965855,WIN
2025-12-17 06:30:00,EURJPY-OTC,put,ALTA,False,18.73,False,NEGADO,EMA_CONTRA_TENDENCIA,181.984525,181.993265,LOSS
2025-12-17 06:39:00,EURJPY-OTC,call,ALTA,True,14.41,False,NEGADO,ADX_FRACO,182.040585,182.040435,LOSS
2025-12-17 06:43:00,EURJPY-OTC,put,ALTA,False,13.78,False,NEGADO,EMA_CONTRA_TENDENCIA,181.949955,181.947485,WIN
2025-12-17 06:54:00,EURJPY-OTC,call,ALTA,True,13.32,False,NEGADO,ADX_FRACO,181.981325,181.986485,WIN
2025-12-17 07:07:00,EURJPY-OTC,put,BAIXA,True,14.08,False,NEGADO,ADX_FRACO,181.941055,181.937965,WIN
2025-12-17 07:25:00,EURJPY-OTC,call,BAIXA,False,24.58,True,NEGADO,EMA_CONTRA_TENDENCIA,181.769465,181.766975,LOSS
2025-12-17 07:40:00,EURJPY-OTC,put,ALTA,False,24.8,True,NEGADO,EMA_CONTRA_TENDENCIA,181.931135,181.930115,WIN
2025-12-17 07:48:00,EURJPY-OTC,call,ALTA,True,22.26,True,APROVADO,OK,181.988855,181.998275,WIN
2025-12-17 07:59:00,EURJPY-OTC,put,ALTA,False,20.1,True,NEGADO,EMA_CONTRA_TENDENCIA,181.966835,181.968045,LOSS
2025-12-17 08:03:00,EURJPY-OTC,call,ALTA,True,18.16,False,NEGADO,ADX_FRACO,182.080935,182.082395,WIN
2025-12-17 08:18:00,EURJPY-OTC,put,ALTA,False,30.44,True,NEGADO,EMA_CONTRA_TENDENCIA,182.128205,182.124645,WIN
2025-12-17 08:31:00,EURJPY-OTC,call,ALTA,True,22.37,True,APROVADO,OK,182.056585,182.055085,LOSS
2025-12-17 08:34:00,EURJPY-OTC,put,BAIXA,True,23.14,True,APROVADO,OK,181.947625,181.993815,LOSS
2025-12-17 08:39:00,EURJPY-OTC,call,ALTA,True,21.52,True,APROVADO,OK,182.072725,182.067925,LOSS
2025-12-17 08:52:00,EURJPY-OTC,put,ALTA,False,16.58,False,NEGADO,EMA_CONTRA_TENDENCIA,182.105055,182.105715,LOSS
2025-12-17 09:02:00,EURJPY-OTC,call,ALTA,True,10.53,False,NEGADO,ADX_FRACO,182.122375,182.122895,WIN
2025-12-17 09:17:00,EURJPY-OTC,put,ALTA,False,21.48,True,NEGADO,EMA_CONTRA_TENDENCIA,182.166545,182.164845,WIN
2025-12-17 09:29:00,EURJPY-OTC,call,BAIXA,False,19.28,False,NEGADO,EMA_CONTRA_TENDENCIA,182.059635,182.061085,WIN
2025-12-17 09:50:00,EURJPY-OTC,put,ALTA,False,23.99,True,NEGADO,EMA_CONTRA_TENDENCIA,182.179535,182.181015,LOSS
2025-12-17 09:52:00,EURJPY-OTC,call,ALTA,True,24.85,True,APROVADO,OK,182.238995,182.257445,WIN
2025-12-17 09:56:00,EURJPY-OTC,put,ALTA,False,26.13,True,NEGADO,EMA_CONTRA_TENDENCIA,182.171935,182.175935,LOSS
2025-12-17 10:14:00,EURJPY-OTC,call,BAIXA,False,23.84,True,NEGADO,EMA_CONTRA_TENDENCIA,181.981165,181.980865,LOSS
2025-12-17 10:26:00,EURJPY-OTC,put,BAIXA,True,14.1,False,NEGADO,ADX_FRACO,181.952015,181.961025,LOSS
2025-12-17 10:39:00,EURJPY-OTC,call,BAIXA,False,29.0,True,NEGADO,EMA_CONTRA_TENDENCIA,181.910585,181.912465,WIN
2025-12-17 10:54:00,EURJPY-OTC,put,ALTA,False,23.28,True,NEGADO,EMA_CONTRA_TENDENCIA,182.046145,182.046545,LOSS
2025-12-17 10:55:00,EURJPY-OTC,call,ALTA,True,23.7,True,APROVADO,OK,182.107305,182.124315,WIN
2025-12-17 11:06:00,EURJPY-OTC,put,ALTA,False,25.3,True,NEGADO,EMA_CONTRA_TENDENCIA,182.110185,182.109275,WIN
2025-12-17 11:22:00,EURJPY-OTC,call,BAIXA,False,20.67,True,NEGADO,EMA_CONTRA_TENDENCIA,181.961025,181.956135,LOSS
2025-12-17 11:33:00,EURJPY-OTC,put,BAIXA,True,14.59,False,NEGADO,ADX_FRACO,181.933295,181.935505,LOSS
2025-12-17 11:43:00,EURJPY-OTC,call,BAIXA,False,22.83,True,NEGADO,EMA_CONTRA_TENDENCIA,181.931275,181.927795,LOSS
2025-12-17 11:57:00,EURJPY-OTC,put,ALTA,False,21.02,True,NEGADO,EMA_CONTRA_TENDENCIA,182.073365,182.072995,WIN
2025-12-17 12:02:00,EURJPY-OTC,call,ALTA,True,16.97,False,NEGADO,ADX_FRACO,182.135415,182.139675,WIN
2025-12-17 12:14:00,EURJPY-OTC,put,ALTA,False,11.07,False,NEGADO,EMA_CONTRA_TENDENCIA,182.093225,182.092905,WIN
2025-12-17 12:21:00,EURJPY-OTC,call,ALTA,True,9.81,False,NEGADO,ADX_FRACO,182.133725,182.132215,LOSS
2025-12-17 12:33:00,EURJPY-OTC,put,ALTA,False,26.06,True,NEGADO,EMA_CONTRA_TENDENCIA,182.203545,182.202325,WIN
2025-12-17 12:38:00,EURJPY-OTC,call,ALTA,True,24.57,True,APROVADO,OK,182.265115,182.237665,LOSS
2025-12-17 12:41:00,EURJPY-OTC,put,ALTA,False,22.01,True,NEGADO,EMA_CONTRA_TENDENCIA,182.177515,182.172985,WIN
2025-12-17 13:06:00,EURJPY-OTC,call,BAIXA,False,47.38,True,NEGADO,EMA_CONTRA_TENDENCIA,181.873545,181.874915,WIN
2025-12-17 13:12:00,EURJPY-OTC,put,BAIXA,True,37.53,True,APROVADO,OK,181.839375,181.855815,LOSS
2025-12-17 13:18:00,EURJPY-OTC,call,BAIXA,False,26.87,True,NEGADO,EMA_CONTRA_TENDENCIA,181.961405,181.962175,WIN
2025-12-17 13:30:00,EURJPY-OTC,put,BAIXA,True,17.27,False,NEGADO,ADX_FRACO,181.889575,181.899925,LOSS
2025-12-17 13:46:00,EURJPY-OTC,call,BAIXA,False,18.87,False,NEGADO,EMA_CONTRA_TENDENCIA,181.824945,181.829445,WIN
2025-12-17 13:49:00,EURJPY-OTC,put,BAIXA,True,17.07,False,NEGADO,ADX_FRACO,181.744475,181.743535,WIN
2025-12-17 14:13:00,EURJPY-OTC,call,BAIXA,False,23.56,True,NEGADO,EMA_CONTRA_TENDENCIA,181.611215,181.602125,LOSS
2025-12-17 14:19:00,EURJPY-OTC,put,BAIXA,True,25.29,True,APROVADO,OK,181.601875,181.583515,WIN
2025-12-17 14:28:00,EURJPY-OTC,call,BAIXA,False,25.56,True,NEGADO,EMA_CONTRA_TENDENCIA,181.599915,181.599505,LOSS
2025-12-17 14:33:00,EURJPY-OTC,put,BAIXA,True,22.88,True,APROVADO,OK,181.522035,181.526555,LOSS
2025-12-17 14:42:00,EURJPY-OTC,call,BAIXA,False,26.03,True,NEGADO,EMA_CONTRA_TENDENCIA,181.568245,181.566385,LOSS
2025-12-17 14:53:00,EURJPY-OTC,put,ALTA,False,27.56,True,NEGADO,EMA_CONTRA_TENDENCIA,181.654125,181.653395,WIN
2025-12-17 15:03:00,EURJPY-OTC,call,ALTA,True,18.33,False,NEGADO,ADX_FRACO,181.649705,181.656515,WIN
2025-12-17 15:24:00,EURJPY-OTC,put,ALTA,False,37.46,True,NEGADO,EMA_CONTRA_TENDENCIA,181.817215,181.809315,WIN
2025-12-17 15:43:00,EURJPY-OTC,call,BAIXA,False,22.85,True,NEGADO,EMA_CONTRA_TENDENCIA,181.621465,181.631785,WIN
2025-12-17 15:58:00,EURJPY-OTC,put,ALTA,False,22.85,True,NEGADO,EMA_CONTRA_TENDENCIA,181.695305,181.693345,WIN
2025-12-17 16:10:00,EURJPY-OTC,call,BAIXA,False,16.3,False,NEGADO,EMA_CONTRA_TENDENCIA,181.627645,181.634225,WIN
2025-12-17 16:21:00,EURJPY-OTC,put,BAIXA,True,9.74,False,NEGADO,ADX_FRACO,181.599695,181.597165,WIN
2025-12-17 16:38:00,EURJPY-OTC,call,BAIXA,False,23.44,True,NEGADO,EMA_CONTRA_TENDENCIA,181.566205,181.567045,WIN
2025-12-17 16:46:00,EURJPY-OTC,put,BAIXA,True,20.1,True,APROVADO,OK,181.490545,181.513415,LOSS
2025-12-17 16:49:00,EURJPY-OTC,call,ALTA,True,18.48,False,NEGADO,ADX_FRACO,181.573975,181.571805,LOSS
2025-12-17 16:52:00,EURJPY-OTC,put,BAIXA,True,16.94,False,NEGADO,ADX_FRACO,181.496045,181.496765,LOSS
2025-12-17 17:01:00,EURJPY-OTC,call,BAIXA,False,19.25,False,NEGADO,EMA_CONTRA_TENDENCIA,181.499105,181.500075,WIN
2025-12-17 17:11:00,EURJPY-OTC,put,BAIXA,True,13.59,False,NEGADO,ADX_FRACO,181.428935,181.430285,LOSS
2025-12-17 17:21:00,EURJPY-OTC,call,BAIXA,False,16.52,False,NEGADO,EMA_CONTRA_TENDENCIA,181.445125,181.441755,LOSS
2025-12-17 17:28:00,EURJPY-OTC,put,BAIXA,True,12.79,False,NEGADO,ADX_FRACO,181.317835,181.312675,WIN
2025-12-17 17:39:00,EURJPY-OTC,call,BAIXA,False,9.62,False,NEGADO,EMA_CONTRA_TENDENCIA,181.379215,181.381235,WIN
2025-12-17 17:50:00,EURJPY-OTC,put,BAIXA,True,8.32,False,NEGADO,ADX_FRACO,181.298325,181.295095,WIN
2025-12-17 17:57:00,EURJPY-OTC,call,ALTA,True,10.07,False,NEGADO,ADX_FRACO,181.299155,181.382045,WIN
2025-12-17 18:12:00,EURJPY-OTC,put,ALTA,False,32.02,True,NEGADO,EMA_CONTRA_TENDENCIA,181.623275,181.631055,LOSS
2025-12-17 18:13:00,EURJPY-OTC,call,ALTA,True,32.56,True,APROVADO,OK,181.682865,181.710545,WIN
